// Negative examples, including created ones.
advisedby(person266, person239). % Provenance: a randomly generated negative example.
advisedby(person266, person400). % Provenance: a randomly generated negative example.
advisedby(person266, person185). % Provenance: a randomly generated negative example.
advisedby(person266, person349). % Provenance: a randomly generated negative example.
advisedby(person266, person257). % Provenance: a randomly generated negative example.
advisedby(person266, person94). % Provenance: a randomly generated negative example.
advisedby(person266, person262). % Provenance: a randomly generated negative example.
advisedby(person266, person240). % Provenance: a randomly generated negative example.
advisedby(person266, person150). % Provenance: a randomly generated negative example.
advisedby(person266, person272). % Provenance: a randomly generated negative example.
advisedby(person266, person407). % Provenance: a randomly generated negative example.
advisedby(person266, person352). % Provenance: a randomly generated negative example.
advisedby(person266, person284). % Provenance: a randomly generated negative example.
advisedby(person266, person415). % Provenance: a randomly generated negative example.
advisedby(person266, person45). % Provenance: a randomly generated negative example.
advisedby(person266, person20). % Provenance: a randomly generated negative example.
advisedby(person266, person311). % Provenance: a randomly generated negative example.
advisedby(person266, person211). % Provenance: a randomly generated negative example.
advisedby(person266, person139). % Provenance: a randomly generated negative example.
advisedby(person266, person73). % Provenance: a randomly generated negative example.
advisedby(person266, person314). % Provenance: a randomly generated negative example.
advisedby(person266, person21). % Provenance: a randomly generated negative example.
advisedby(person266, person271). % Provenance: a randomly generated negative example.
advisedby(person266, person412). % Provenance: a randomly generated negative example.
advisedby(person266, person347). % Provenance: a randomly generated negative example.
advisedby(person266, person70). % Provenance: a randomly generated negative example.
advisedby(person266, person380). % Provenance: a randomly generated negative example.
